a,K,replicate,Diversity,Stability,Biomass
0.5,3.162277660168379,5.0,0.7828543537611086,-0.062778688301397,2.584346986952103
0.5,5.623413251903491,5.0,0.716375147263411,-1.0034120316123787,2.77302604200821
0.5,10.0,5.0,0.9982056594930409,-0.01987843222042776,0.9673170598183315
0.5625,0.1,5.0,1.0,-0.00042542017064268464,0.14883602172469124
0.5625,0.1778279410038923,5.0,1.0,-0.00042071192801266285,0.2646721082398183
0.5625,0.31622776601683794,5.0,0.8849455751090162,-0.0003518506798503852,0.4694201039756974
0.5625,0.5623413251903491,5.0,0.7907110250355966,-0.0003063395770283848,0.8188912056762709
0.5625,1.0,5.0,0.8145263859048573,-0.0002828492727790418,1.4242624811345992
0.5625,1.7782794100389228,5.0,0.8817736298784963,-0.007025319708272006,1.8716775627132431
0.5625,3.162277660168379,5.0,0.8435960517403791,-0.07860872290297756,2.489823077152077
0.5625,5.623413251903491,5.0,0.734130256375974,-0.9971196733756464,2.718639681499142
0.5625,10.0,5.0,0.5715867968111119,-1.4230580535319284,3.443276869193025
0.625,0.1,5.0,1.0,-0.0004267754257391829,0.139129412459695
0.625,0.1778279410038923,5.0,1.0,-0.00042103911789381543,0.24741085464013782
0.625,0.31622776601683794,5.0,0.881356475567901,-0.00035454523156347635,0.43951760875038326
0.625,0.5623413251903491,5.0,1.0,-0.000416919401338585,0.7823824040435621
0.625,1.0,5.0,0.8477730890981305,-0.00029889668990530627,1.3625957610664343
0.625,1.7782794100389228,5.0,0.7882795358981929,-0.007480138222437126,1.8306767602608014
0.625,3.162277660168379,5.0,0.8442012932750097,-0.3486186986626114,2.371729076782291
0.625,5.623413251903491,5.0,0.7343021297934414,-0.989801699194432,2.7483283532887586
0.625,10.0,5.0,0.9982060397545355,-0.019844165160779456,0.9673147399356338
0.6875,0.1,5.0,1.0,-0.0004288552172304051,0.13061108547085554
0.6875,0.1778279410038923,5.0,1.0,-0.0004233369010872686,0.23226300516790982
0.6875,0.31622776601683794,5.0,0.8775817324155822,-0.0003544955194319195,0.412991126330331
0.6875,0.5623413251903491,5.0,0.781117194709693,-0.00031002433790415973,0.7278030658653224
0.6875,1.0,5.0,0.7662916946832533,-0.022103504397696844,1.303426926265026
0.6875,1.7782794100389228,5.0,0.9622806099189972,-0.011478048122282843,1.7956109738775181
0.6875,3.162277660168379,5.0,0.8156549507359759,-0.5637987996912767,2.2311877838696903
0.6875,5.623413251903491,5.0,0.7253777597167472,-1.0067313497848043,2.6904499171584457
0.6875,10.0,5.0,0.582540284954954,-1.40294211275518,3.1764929059011706
0.75,0.1,5.0,1.0,-0.0004295438211699084,0.12307586989429899
0.75,0.1778279410038923,5.0,1.0,-0.00042249097012097056,0.21886354188859783
0.75,0.31622776601683794,5.0,0.8737305778031589,-0.0003554144648061653,0.3893336139919219
0.75,0.5623413251903491,5.0,0.8434634773712979,-0.00035314913071732713,0.6879552895375717
0.75,1.0,5.0,0.8327912110310189,-0.0002855461113661753,1.2422939111741271
0.75,1.7782794100389228,5.0,0.9653247352765886,-0.01749547010228103,1.756400297031596
0.75,3.162277660168379,5.0,0.7267271703553757,-0.6556760544588336,2.149242715798098
0.75,5.623413251903491,5.0,0.7113985775601286,-1.0154889686077406,2.650528480394165
0.75,10.0,5.0,0.6689555113064574,-0.7635174993988171,2.3195162757595273
0.8125,0.1,5.0,1.0,-0.00043030128185980705,0.11636265167706017
0.8125,0.1778279410038923,5.0,1.0,-0.0004228461062529059,0.20692556233047998
0.8125,0.31622776601683794,5.0,1.0,-0.00041847105943422405,0.36797115835307864
0.8125,0.5623413251903491,5.0,1.0,-0.00041817646964722175,0.6543554986998509
0.8125,1.0,5.0,0.8162305867371735,-0.0002786901687442479,1.1848554289923015
0.8125,1.7782794100389228,5.0,0.9677409215098204,-0.04558911930969009,1.7175883854955858
0.8125,3.162277660168379,5.0,0.8350440804045641,-0.6802938477114481,2.131120146410061
0.8125,5.623413251903491,5.0,0.696708234706028,-1.0152580789736958,2.6380466287726008
0.8125,10.0,5.0,0.9980550970245146,-0.029459500397723083,0.9674188547204505
0.875,0.1,5.0,1.0,-0.00043110421941173295,0.11034388460793729
0.875,0.1778279410038923,5.0,1.0,-0.0004224575233317575,0.19622233608690792
0.875,0.31622776601683794,5.0,1.0,-0.00041948504909070257,0.3489384349876114
0.875,0.5623413251903491,5.0,0.761666770493663,-0.0003067209237948595,0.619632539882279
0.875,1.0,5.0,0.9463929514619233,-0.00031777194269045126,1.1363438145485847
0.875,1.7782794100389228,5.0,0.875206994378817,-0.2577323641088596,1.6826202705956348
0.875,3.162277660168379,5.0,0.8288864723852761,-0.7037686653754721,2.1137209472758753
0.875,5.623413251903491,5.0,0.6840537464498202,-1.0168484622540774,2.5745152388981656
0.875,10.0,5.0,0.6246544515201411,-1.3284456019196402,2.888424174638243
0.9375,0.1,5.0,1.0,-0.0004303796812495859,0.10491720976607469
0.9375,0.1778279410038923,5.0,1.0,-0.00042511254988791727,0.18657190551929223
0.9375,0.31622776601683794,5.0,1.0,-0.0004208231314120266,0.33177737203827307
0.9375,0.5623413251903491,5.0,0.8365925734964205,-0.000617293126262529,0.5894860922659718
0.9375,1.0,5.0,0.9247629608812947,-0.0003077940528888354,1.078270736339642
0.9375,1.7782794100389228,5.0,0.9252145679627278,-0.4095660781051087,1.6525183965485664
0.9375,3.162277660168379,5.0,0.8180373126329822,-0.7301847862315941,2.0926262781047673
0.9375,5.623413251903491,5.0,0.8332257258413021,-0.3150269050474203,2.832067637600797
0.9375,10.0,5.0,0.6675879307462369,-1.080742123337481,2.7157074534080987
1.0,0.1,5.0,0.14914937088481026,-0.0006440777072167152,0.09999845246774673
1.0,0.1778279410038923,5.0,0.016306222814420825,-0.0007935290901971115,0.17782366930428603
1.0,0.31622776601683794,5.0,0.3746917059643099,-0.0005104184618380996,0.3162249093287718
1.0,0.5623413251903491,5.0,0.037287778357466286,-0.0005995727526578564,0.5623319365782222
1.0,1.0,5.0,0.5330782425541993,-0.5898079966818802,1.0149878537217902
1.0,1.7782794100389228,5.0,0.668849611419641,-0.5307621243846132,1.6207534784279953
1.0,3.162277660168379,5.0,0.6171712696078218,-0.7528805610332245,2.0717731113938447
1.0,5.623413251903491,5.0,0.5503289241518461,-0.9716613484964635,2.4808520224556054
1.0,10.0,5.0,0.6328676483852622,-1.3109942413294784,2.790759171874106
0.5,0.1,6.0,0.9999999999999999,-0.0004891453933290875,0.14999865275316276
0.5,0.1778279410038923,6.0,0.851313980535379,-0.00038945129663970344,0.2676190886493103
0.5,0.31622776601683794,6.0,0.8051315658336595,-0.0003288741918484754,0.46707043945164134
0.5,0.5623413251903491,6.0,0.8156577854587436,-0.017824268585090515,0.806295963054772
0.5,1.0,6.0,0.7716996001452654,-0.0004901034970753079,1.2573048466719448
0.5,1.7782794100389228,6.0,0.7807800581339484,-0.04563620783096436,1.8013693233367725
0.5,3.162277660168379,6.0,0.7933401972226348,-0.05386558502407165,3.6989142292544748
0.5,5.623413251903491,6.0,0.9331071344116406,-0.29514704500010785,8.026949265302974
0.5,10.0,6.0,NaN,NaN,NaN
0.5625,0.1,6.0,0.9999999999999999,-0.0004898188885374937,0.1411750481446812
0.5625,0.1778279410038923,6.0,0.8371181864842008,-0.00039166371570773445,0.25181351228751114
0.5625,0.31622776601683794,6.0,0.7847014455557445,-0.00033216234008372946,0.44252710775920256
0.5625,0.5623413251903491,6.0,0.8838463260543367,-0.0002939555630873903,0.7674016592152282
0.5625,1.0,6.0,0.6834354491285387,-0.06476171366285306,1.204695679336652
0.5625,1.7782794100389228,6.0,0.7336032180936306,-0.07364332270703698,1.7772767292386602
0.5625,3.162277660168379,6.0,0.8864586536684258,-0.0025489507714510145,4.060175022467347
0.5625,5.623413251903491,6.0,0.6814072680213551,-0.08832398243715651,5.873988636724863
0.5625,10.0,6.0,NaN,NaN,NaN
0.625,0.1,6.0,0.9999999999999999,-0.0004921314783394971,0.13333211579031515
0.625,0.1778279410038923,6.0,0.822392123423544,-0.00039371201071909933,0.2376184512240132
0.625,0.31622776601683794,6.0,0.7623600955705161,-0.0003340594434469633,0.41960799271985894
0.625,0.5623413251903491,6.0,0.8714363189382466,-0.007433603871009252,0.7310263508027784
0.625,1.0,6.0,0.6626249169638496,-0.039740233642951886,1.1755735349158287
0.625,1.7782794100389228,6.0,0.8081319550292414,-0.030531135935878796,1.9415078231789065
0.625,3.162277660168379,6.0,0.8660643512562141,-0.2643094007751727,2.3821005657307164
0.625,5.623413251903491,6.0,0.6276118243855597,-0.7339619117087013,6.048930982158454
0.625,10.0,6.0,0.5078404917828642,-1.3009010228449083,4.933439616693785
0.6875,0.1,6.0,0.9999999999999999,-0.0004908580415077309,0.1263145447612999
0.6875,0.1778279410038923,6.0,0.8073942034110959,-0.0003945170363368106,0.2248562843741907
0.6875,0.31622776601683794,6.0,0.7384513155692018,-0.0003354969280523266,0.39831516033249464
0.6875,0.5623413251903491,6.0,0.9085948011976606,-0.01458175141922186,0.7014117579107821
0.6875,1.0,6.0,0.7536089564022367,-0.0005267432290230889,1.1449315947426766
0.6875,1.7782794100389228,6.0,0.7406626363187792,-0.045238117902859185,1.7292416880289836
0.6875,3.162277660168379,6.0,0.7883678811095853,-0.002900498628251471,3.385251430485514
0.6875,5.623413251903491,6.0,0.6752094391640557,-0.00722208299563694,5.737614463776448
0.6875,10.0,6.0,0.5477506073096482,-1.2039890760703482,5.421837457973185
0.75,0.1,6.0,0.9999999999999999,-0.0004931189553802526,0.11999869435118274
0.75,0.1778279410038923,6.0,0.7927576755843484,-0.023865050719589775,0.21339355138258756
0.75,0.31622776601683794,6.0,0.713484296432213,-0.00033714157856407615,0.37864665353898896
0.75,0.5623413251903491,6.0,0.8906158530641666,-0.0026741758720448035,0.6762430552682093
0.75,1.0,6.0,0.6971686616196432,-0.07251459621701857,1.1154288540929205
0.75,1.7782794100389228,6.0,0.7678564446163567,-0.034010864029678615,1.8555421461380401
0.75,3.162277660168379,6.0,0.8262213807879961,-0.0017943843894647326,3.3844766437547347
0.75,5.623413251903491,6.0,0.815731271806889,-0.007195226555830694,6.384730045304423
0.75,10.0,6.0,0.546894920838767,-0.8065334702519721,7.746315191264971
0.8125,0.1,6.0,0.9999999999999999,-0.0004937115664400005,0.1142844565437191
0.8125,0.1778279410038923,6.0,0.9999999999999999,-0.0004879592342968905,0.2032295983044769
0.8125,0.31622776601683794,6.0,0.6884238786445572,-0.01413482722785216,0.3606424047176521
0.8125,0.5623413251903491,6.0,0.8665298066887288,-0.07733300850572723,0.6513181152787062
0.8125,1.0,6.0,0.6971404723560387,-0.04151512555336186,1.0869609315446598
0.8125,1.7782794100389228,6.0,0.7767173425869585,-0.04097187284690814,1.758664707939907
0.8125,3.162277660168379,6.0,0.8921635751089506,-0.0017136211235835083,3.311664440378047
0.8125,5.623413251903491,6.0,0.9629141799413824,-0.007184301572642354,6.2418451102843715
0.8125,10.0,6.0,NaN,NaN,NaN
0.875,0.1,6.0,0.9999999999999999,-0.0004932188525929467,0.1090897444323372
0.875,0.1778279410038923,6.0,1.0,-0.0004884430495879053,0.19399189523397548
0.875,0.31622776601683794,6.0,0.7913163579390156,-0.00039297549371419187,0.3446528202697384
0.875,0.5623413251903491,6.0,0.8052279046993022,-0.0003372431811581625,0.6233471164651806
0.875,1.0,6.0,0.7533469880528525,-0.0012531561086605214,1.0594328040902525
0.875,1.7782794100389228,6.0,0.7997501120757221,-0.05143504184344888,1.7013863427762297
0.875,3.162277660168379,6.0,0.892734829073079,-0.0018058030244389818,3.1579376539885557
0.875,5.623413251903491,6.0,0.9124304513126797,-0.006163837418144127,5.79414300371146
0.875,10.0,6.0,0.6712983953680195,-1.154237227897219,3.0383849671391525
0.9375,0.1,6.0,1.0,-0.0004931284696598926,0.10434687616840117
0.9375,0.1778279410038923,6.0,1.0,-0.00048703681878306814,0.18555792097219942
0.9375,0.31622776601683794,6.0,1.0,-0.00048427621661116765,0.32997341174408434
0.9375,0.5623413251903491,6.0,0.7410954794528661,-0.00045533618743115554,0.5908917477518925
0.9375,1.0,6.0,0.7287227027829106,-0.0003929897670564051,1.011437325308093
0.9375,1.7782794100389228,6.0,0.7659364757699347,-0.0014949842010195385,1.3389771062620353
0.9375,3.162277660168379,6.0,0.8551039267555058,-0.0016793325598242557,2.9821982203912922
0.9375,5.623413251903491,6.0,0.6862505933074681,-0.004405112876565656,5.503003150304731
0.9375,10.0,6.0,0.6731755338498284,-0.8685836867196901,7.131316987920885
1.0,0.1,6.0,0.4990441357308841,-0.0006060139517716576,0.09999826379816486
1.0,0.1778279410038923,6.0,0.4875790496640525,-0.0005756005259887538,0.1778261989517608
1.0,0.31622776601683794,6.0,0.4081718207828103,-0.0005639304982610702,0.31622421336759077
1.0,0.5623413251903491,6.0,0.6936358274762212,-0.0004856843569903526,0.5623354043760945
1.0,1.0,6.0,0.5615275450785914,-0.0004664190950540032,1.0066599443831368
1.0,1.7782794100389228,6.0,0.9056621598180165,-0.0008118220191825607,1.5572517655516134
1.0,3.162277660168379,6.0,0.715653425522022,-0.00170248132982316,2.8823880855232287
1.0,5.623413251903491,6.0,0.569991799557856,-0.005214524591895911,5.403250436129403
1.0,10.0,6.0,0.6907811614974018,-0.694507878757182,7.763182017177789
0.5,0.1,7.0,1.0,-0.00032574993896460335,0.17499925026692345
0.5,0.1778279410038923,7.0,1.0,-0.0003197930211120481,0.31119725736084847
0.5,0.31622776601683794,7.0,0.946885605762219,-0.00028698563763317994,0.5541437965453586
0.5,0.5623413251903491,7.0,0.9367264006710198,-0.0002835909279752365,0.9778189914302133
0.5,1.0,7.0,0.877457876687782,-0.0030906027700620593,1.7474361884582235
0.5,1.7782794100389228,7.0,0.8741423611323621,-0.02729126300436936,2.7614363057290836
0.5,3.162277660168379,7.0,0.8260739391319759,-0.5073052931616844,3.8722495346731858
0.5,5.623413251903491,7.0,0.9072890888370052,-0.004009488737724098,4.779349331596797
0.5,10.0,7.0,0.9818116490856533,-0.017109489561002177,6.536477568877032
0.5625,0.1,7.0,1.0,-0.0003268792332497955,0.15999915990105645
0.5625,0.1778279410038923,7.0,1.0,-0.0003209119275578662,0.28452352223145916
0.5625,0.31622776601683794,7.0,0.9377505809807455,-0.0003136162619771151,0.5060576860185888
0.5625,0.5623413251903491,7.0,0.937666458561651,-0.0002853421614566252,0.8966077067849136
0.5625,1.0,7.0,0.8813456712290726,-0.0002286159229210709,1.6024797444700658
0.5625,1.7782794100389228,7.0,0.8629263944230998,-0.034746198366738305,2.620218536650461
0.5625,3.162277660168379,7.0,0.8430642255648615,-0.6089002722923423,3.7480407675922036
0.5625,5.623413251903491,7.0,0.8533157420681446,-0.2959046277349528,4.215059276318304
0.5625,10.0,7.0,0.9048221209860937,-0.5253570920824292,9.009980204218138
0.625,0.1,7.0,1.0,-0.00032870542151797324,0.1473676977707324
0.625,0.1778279410038923,7.0,1.0,-0.000321594633469636,0.26206112774865936
0.625,0.31622776601683794,7.0,1.0,-0.00031800580140300955,0.46601791021278005
0.625,0.5623413251903491,7.0,0.9381067886032762,-0.0002848783232116534,0.8273453860258345
0.625,1.0,7.0,0.8801705954119419,-0.00024378881071948432,1.4739254324345836
0.625,1.7782794100389228,7.0,0.879823711292831,-0.03635396217493234,2.4864849501005875
0.625,3.162277660168379,7.0,0.7909059715033084,-0.6357365070102591,3.629686073917782
0.625,5.623413251903491,7.0,0.8165948590436519,-0.22456206641169812,4.12683828268194
0.625,10.0,7.0,0.9385927843589695,-0.24001919228740828,4.549858546826585
0.6875,0.1,7.0,1.0,-0.0003522423071156207,0.1352103263176559
0.6875,0.1778279410038923,7.0,1.0,-0.00032226689510843196,0.24288591604394863
0.6875,0.31622776601683794,7.0,1.0,-0.00031808861918996586,0.43191875741574676
0.6875,0.5623413251903491,7.0,0.9381158691438657,-0.00028587729128771587,0.7676415568966456
0.6875,1.0,7.0,0.8622683269437056,-0.00023824451755244427,1.366400746939033
0.6875,1.7782794100389228,7.0,0.8564287235776816,-0.055827836829476334,2.359545011462045
0.6875,3.162277660168379,7.0,0.7687221057521946,-0.7662050738607465,3.5176960169597598
0.6875,5.623413251903491,7.0,0.9673207793156149,-0.014323781648803673,3.959361586400808
0.6875,10.0,7.0,0.9448512041636122,-0.3684268695616509,8.488166930705862
0.75,0.1,7.0,1.0,-0.000330470748505654,0.1272721660027662
0.75,0.1778279410038923,7.0,1.0,-0.0003228933453715426,0.2263255193445126
0.75,0.31622776601683794,7.0,1.0,-0.00031767510665244735,0.4024692859766538
0.75,0.5623413251903491,7.0,0.937767951978016,-0.0002852532191918035,0.7157070517834763
0.75,1.0,7.0,0.8397488496487183,-0.00024356346592757164,1.2706750076038302
0.75,1.7782794100389228,7.0,0.8099759131924644,-0.12036285453844804,2.2390165209910853
0.75,3.162277660168379,7.0,0.7042682973718931,-0.00022530769727607217,3.8571816703886044
0.75,5.623413251903491,7.0,0.8214897224978435,-0.12387138204090171,3.953629881945222
0.75,10.0,7.0,0.9673477070665154,-0.23797914762681951,8.249406704906889
0.8125,0.1,7.0,1.0,-0.0003314548469654499,0.11914831394391806
0.8125,0.1778279410038923,7.0,1.0,-0.00032243052514991467,0.2118787684986086
0.8125,0.31622776601683794,7.0,1.0,-0.0003187517591657171,0.3767801330052947
0.8125,0.5623413251903491,7.0,0.9371461251674051,-0.00028697206891720444,0.6701696065390776
0.8125,1.0,7.0,0.9076164470685838,-0.0002851129652488663,1.1880066680345118
0.8125,1.7782794100389228,7.0,0.8491627555328635,-0.14454619865338802,2.124149432923372
0.8125,3.162277660168379,7.0,0.6703521454429515,-0.010942824165197334,3.6399017615585447
0.8125,5.623413251903491,7.0,0.8582112930983603,-0.09331411846478269,3.853273888482834
0.8125,10.0,7.0,0.9545466643402901,-0.10232547095925879,4.393985979648692
0.875,0.1,7.0,1.0,-0.0003328470148806884,0.11199949378723846
0.875,0.1778279410038923,7.0,1.0,-0.00032480546692706397,0.19916634277666498
0.875,0.31622776601683794,7.0,1.0,-0.00031938009210096056,0.35417364205096596
0.875,0.5623413251903491,7.0,1.0,-0.0003156048143367061,0.6298184601154885
0.875,1.0,7.0,0.9083681086828039,-0.0002993821551914019,1.1182217354093085
0.875,1.7782794100389228,7.0,0.783871826464332,-0.2249027614356964,2.0138627101190774
0.875,3.162277660168379,7.0,0.9514378105844299,-0.02584730158771914,2.9875112531305255
0.875,5.623413251903491,7.0,0.9640893870472562,-0.03642177719519156,3.7784110931370143
0.875,10.0,7.0,0.8942758433021863,-0.07836936396325744,4.351535851472733
0.9375,0.1,7.0,0.9999999999969499,-0.0003346249776975028,0.1056598377948413
0.9375,0.1778279410038923,7.0,0.9999999999980427,-0.00032376361309496046,0.18789248821095975
0.9375,0.31622776601683794,7.0,0.9999999999999507,-0.0003191273169480883,0.33412558599192155
0.9375,0.5623413251903491,7.0,0.9999999999984438,-0.0003168558116511811,0.5941695840767598
0.9375,1.0,7.0,0.9999999999869199,-0.00031453194396290914,1.056598102641122
0.9375,1.7782794100389228,7.0,0.7159159545834115,-0.4670594246310426,1.9037147728274486
0.9375,3.162277660168379,7.0,0.6617657130942026,-0.001282958620482666,3.3143094102794075
0.9375,5.623413251903491,7.0,0.9278261792686695,-0.09927770145835324,3.725705530169113
0.9375,10.0,7.0,0.7413373607325727,-0.4767687760990752,4.375588071425789
1.0,0.1,7.0,0.6817490753301567,-0.00040421356494613897,0.09999924545399304
1.0,0.1778279410038923,7.0,0.6064642794651308,-0.0003639894600701004,0.17782722739378692
1.0,0.31622776601683794,7.0,0.7336096964865677,-0.00037151704151567076,0.3162256610401516
1.0,0.5623413251903491,7.0,0.6218253644576739,-0.0003723965064172035,0.5623392524732018
1.0,1.0,7.0,0.6883590386268348,-0.0003745815767480391,0.9999925848786386
1.0,1.7782794100389228,7.0,0.682000129272504,-0.00036406778716755676,1.7782715285053103
1.0,3.162277660168379,7.0,0.2109447197279918,-0.0003795547340392068,3.1622552226920106
1.0,5.623413251903491,7.0,0.08576301038431157,-0.00037957256709929906,5.623379838086918
1.0,10.0,7.0,0.7740051145696226,-0.46368797963174896,4.38573008326911
0.5,0.1,8.0,1.0,-0.00035040207482288057,0.1714276834209192
0.5,0.1778279410038923,8.0,1.0,-0.00034582006886359256,0.30484619330157486
0.5,0.31622776601683794,8.0,1.0,-0.0003410848824450834,0.5421012022724101
0.5,0.5623413251903491,8.0,1.0,-0.00034052718211201517,0.9640091017980579
0.5,1.0,8.0,0.824312488210859,-0.04230272613800998,1.7599255970472616
0.5,1.7782794100389228,8.0,0.8699340227261259,-0.043128370027127286,2.735977510490248
0.5,3.162277660168379,8.0,0.8991784235945778,-0.05542322656474337,3.5374356995048846
0.5,5.623413251903491,8.0,0.888501095416609,-0.1829687873493469,4.160372277523102
0.5,10.0,8.0,0.6623904736567365,-0.9847287250655555,5.653469645706597
0.5625,0.1,8.0,1.0,-0.00035135526901004154,0.15737624173741027
0.5625,0.1778279410038923,8.0,1.0,-0.00034488586233511034,0.27985858634215893
0.5625,0.31622776601683794,8.0,1.0,-0.00034321747119434764,0.497667188195119
0.5625,0.5623413251903491,8.0,1.0,-0.000339509061607077,0.8849903201781066
0.5625,1.0,8.0,0.8799100915366006,-0.01024052626050706,1.6065051422416279
0.5625,1.7782794100389228,8.0,0.8820052787910264,-0.03348610924600468,2.5984797443868906
0.5625,3.162277660168379,8.0,0.863346603700949,-0.20472403168158135,3.4400039782308496
0.5625,5.623413251903491,8.0,0.8875913035378078,-0.1865145418741347,4.070660105894028
0.5625,10.0,8.0,0.671352230922114,-0.9077831958937972,5.529044677125312
0.625,0.1,8.0,1.0,-0.00035315601875772457,0.14545369659607563
0.625,0.1778279410038923,8.0,1.0,-0.0003463084638760684,0.2586575420710314
0.625,0.31622776601683794,8.0,1.0,-0.0003417671983340966,0.45996463164263235
0.625,0.5623413251903491,8.0,1.0,-0.0003397015714509569,0.8179455995288542
0.625,1.0,8.0,0.8209878782710558,-0.019549149425973536,1.4645482395895433
0.625,1.7782794100389228,8.0,0.9263752751496611,-0.02701936904246822,2.4697678958549982
0.625,3.162277660168379,8.0,0.8821857376440283,-0.1733345715114541,3.329029615833568
0.625,5.623413251903491,8.0,0.90744918605378,-0.04328705543546785,3.9592023747265657
0.625,10.0,8.0,0.7359658587038894,-0.003106690210483876,3.8067047168837203
0.6875,0.1,8.0,1.0,-0.00035430421189298135,0.13521046334033013
0.6875,0.1778279410038923,8.0,1.0,-0.0003456703692478218,0.24044178107762443
0.6875,0.31622776601683794,8.0,1.0,-0.00034390713520080326,0.42757320232652496
0.6875,0.5623413251903491,8.0,1.0,-0.000341728163599103,0.7603447337361324
0.6875,1.0,8.0,0.8709657801386476,-0.0010195449535218618,1.3536889289081426
0.6875,1.7782794100389228,8.0,0.9170901470247778,-0.016398147939584835,2.3476006562303082
0.6875,3.162277660168379,8.0,0.9086746449232596,-0.07980417968429777,3.221936362148427
0.6875,5.623413251903491,8.0,0.8353197392794134,-0.031194607781379367,3.9006527602851366
0.6875,10.0,8.0,0.6757365828397661,-0.7475735447436496,5.344245629001707
0.75,0.1,8.0,1.0,-0.0003545356330397005,0.12631514200860694
0.75,0.1778279410038923,8.0,1.0,-0.0003474701384368353,0.22462365444039187
0.75,0.31622776601683794,8.0,1.0,-0.0003426690080360973,0.3994430538958212
0.75,0.5623413251903491,8.0,1.0,-0.0003419909013279452,0.7103220047799298
0.75,1.0,8.0,1.0,-0.0003400531861441494,1.2631518385901912
0.75,1.7782794100389228,8.0,0.8887471256632116,-0.0463492736182275,2.232431572459919
0.75,3.162277660168379,8.0,0.9495584334122915,-0.025427624086342072,3.126442297216427
0.75,5.623413251903491,8.0,0.9087041404888347,-0.02634000063307529,3.8190390532773253
0.75,10.0,8.0,0.835110152108816,-0.0036137360853725734,3.719276144282139
0.8125,0.1,8.0,1.0,-0.00035436981874402483,0.11851768816755254
0.8125,0.1778279410038923,8.0,1.0,-0.0003480588953145666,0.21075800233873354
0.8125,0.31622776601683794,8.0,1.0,-0.00034383885966951375,0.3747866476886771
0.8125,0.5623413251903491,8.0,1.0,-0.00034161172704081033,0.6664752987457516
0.8125,1.0,8.0,1.0,-0.0003397024107959289,1.1851781114949596
0.8125,1.7782794100389228,8.0,0.9095405001379929,-0.08529013579437486,2.123176153738243
0.8125,3.162277660168379,8.0,0.8353262841888993,-0.6673542966814641,3.039794800247625
0.8125,5.623413251903491,8.0,0.8353828270717056,-0.658060815235627,3.881216656483482
0.8125,10.0,8.0,0.6870281460281492,-0.6794590537308832,4.977888727212964
0.875,0.1,8.0,1.0,-0.00035667040149515576,0.11162732293824433
0.875,0.1778279410038923,8.0,1.0,-0.00034778742901868674,0.19850430663047114
0.875,0.31622776601683794,8.0,1.0,-0.0003441685501151598,0.3529967149261406
0.875,0.5623413251903491,8.0,1.0,-0.00034041619357503265,0.6277256445831303
0.875,1.0,8.0,1.0,-0.00033110392926180717,1.116276903855989
0.875,1.7782794100389228,8.0,0.9372936520769559,-0.05213478156452572,2.0193677407204955
0.875,3.162277660168379,8.0,0.9362293020567138,-0.04514750519281117,2.946840441015207
0.875,5.623413251903491,8.0,0.8457401210625443,-0.00666329435464363,3.680670896806947
0.875,10.0,8.0,0.6935043034932176,-0.6388523731682018,4.903784681425764
0.9375,0.1,8.0,1.0,-0.00035771897760163303,0.10549393463726478
0.9375,0.1778279410038923,8.0,1.0,-0.00034939905535330166,0.18759773598932114
0.9375,0.31622776601683794,8.0,1.0,-0.0003444734750405697,0.3336012053565318
0.9375,0.5623413251903491,8.0,1.0,-0.00034182794889934805,0.5932362924648392
0.9375,1.0,8.0,1.0,-0.0003393923678965723,1.0549383003157649
0.9375,1.7782794100389228,8.0,0.909307437006967,-0.38183924257126045,1.917967413122089
0.9375,3.162277660168379,8.0,0.9530026231594588,-0.002998044754161587,2.8614574931352355
0.9375,5.623413251903491,8.0,0.8219717869736882,-0.08152734433338435,3.612559373897888
0.9375,10.0,8.0,0.8405567238725732,-0.00590347878647636,3.6253039101327746
1.0,0.1,8.0,0.6784576756409726,-0.0004475555382231035,0.09999900146082431
1.0,0.1778279410038923,8.0,0.7497511515281703,-0.00037684090919810166,0.17782686823251315
1.0,0.31622776601683794,8.0,0.5659873944471511,-0.00039634107604281634,0.3162257372663322
1.0,0.5623413251903491,8.0,0.6565249611868889,-0.00035512764102347644,0.5623379513503783
1.0,1.0,8.0,0.9562592745179807,-0.0003327038871308695,0.999996470778498
1.0,1.7782794100389228,8.0,0.6447946753567126,-0.8038062339523258,1.809018808514812
1.0,3.162277660168379,8.0,0.6794175318271676,-0.06453982662919583,2.778820629416846
1.0,5.623413251903491,8.0,0.6776139843104214,-0.05266114972143632,3.5469854475527938
1.0,10.0,8.0,0.49794167415666796,-0.5419951824211023,4.608457884041257
0.5,0.1,9.0,1.0,-0.0004261681769966588,0.15999863635128866
0.5,0.1778279410038923,9.0,1.0,-0.00042055938873662024,0.28452261637443255
0.5,0.31622776601683794,9.0,0.8882546933028482,-0.00035130262269542924,0.503331117584007
0.5,0.5623413251903491,9.0,0.8811677784843148,-0.00031082065772921995,0.9025906135879214
0.5,1.0,9.0,0.8273962523135455,-0.0002979582577666308,1.4742367714809856
0.5,1.7782794100389228,9.0,0.6871826374269481,-0.00031462168633449337,2.3943220057741117
0.5,3.162277660168379,9.0,0.5725292364824418,-0.4115708104819891,3.9439420106490233
0.5,5.623413251903491,9.0,0.2994660605604469,-0.8033386426695251,6.243090158658133
0.5,10.0,9.0,NaN,-0.0008404771675684209,9.999734666872817
0.5625,0.1,9.0,1.0,-0.0004260163970029118,0.14883611259561003
0.5625,0.1778279410038923,9.0,0.9999999999999999,-0.0004848769578843373,0.2510489509666074
0.5625,0.31622776601683794,9.0,0.8324845072938767,-0.00039179728897929193,0.44807358375421824
